"","row","value","size","sizeclass","is_hacked","es"
"1",2,0.0224,"Large","S","FALSE",0
"2",2,0.1004,"Large","S","TRUE",0
"3",2,0.1182,"Small","S","FALSE",0
"4",2,0.4232,"Small","S","TRUE",0
"5",2,0.0248,"Large","M","FALSE",0
"6",2,0.0922,"Large","M","TRUE",0
"7",2,0.1158,"Small","M","FALSE",0
"8",2,0.4096,"Small","M","TRUE",0
"9",2,0.0258,"Large","L","FALSE",0
"10",2,0.0846,"Large","L","TRUE",0
"11",2,0.1172,"Small","L","FALSE",0
"12",2,0.395,"Small","L","TRUE",0
"13",3,0.034,"Large","S","FALSE",0.05
"14",3,0.127,"Large","S","TRUE",0.05
"15",3,0.1398,"Small","S","FALSE",0.05
"16",3,0.485,"Small","S","TRUE",0.05
"17",3,0.0442,"Large","M","FALSE",0.05
"18",3,0.1432,"Large","M","TRUE",0.05
"19",3,0.1448,"Small","M","FALSE",0.05
"20",3,0.4948,"Small","M","TRUE",0.05
"21",3,0.0488,"Large","L","FALSE",0.05
"22",3,0.1534,"Large","L","TRUE",0.05
"23",3,0.1634,"Small","L","FALSE",0.05
"24",3,0.5068,"Small","L","TRUE",0.05
"25",4,0.049,"Large","S","FALSE",0.1
"26",4,0.1858,"Large","S","TRUE",0.1
"27",4,0.1668,"Small","S","FALSE",0.1
"28",4,0.5766,"Small","S","TRUE",0.1
"29",4,0.0704,"Large","M","FALSE",0.1
"30",4,0.2224,"Large","M","TRUE",0.1
"31",4,0.1932,"Small","M","FALSE",0.1
"32",4,0.5932,"Small","M","TRUE",0.1
"33",4,0.0936,"Large","L","FALSE",0.1
"34",4,0.2546,"Large","L","TRUE",0.1
"35",4,0.224,"Small","L","FALSE",0.1
"36",4,0.6196,"Small","L","TRUE",0.1
"37",5,0.0732,"Large","S","FALSE",0.15
"38",5,0.2476,"Large","S","TRUE",0.15
"39",5,0.1876,"Small","S","FALSE",0.15
"40",5,0.651,"Small","S","TRUE",0.15
"41",5,0.1128,"Large","M","FALSE",0.15
"42",5,0.3212,"Large","M","TRUE",0.15
"43",5,0.2272,"Small","M","FALSE",0.15
"44",5,0.6714,"Small","M","TRUE",0.15
"45",5,0.1832,"Large","L","FALSE",0.15
"46",5,0.4104,"Large","L","TRUE",0.15
"47",5,0.297,"Small","L","FALSE",0.15
"48",5,0.7326,"Small","L","TRUE",0.15
"49",6,0.0968,"Large","S","FALSE",0.2
"50",6,0.304,"Large","S","TRUE",0.2
"51",6,0.2054,"Small","S","FALSE",0.2
"52",6,0.6902,"Small","S","TRUE",0.2
"53",6,0.1616,"Large","M","FALSE",0.2
"54",6,0.3992,"Large","M","TRUE",0.2
"55",6,0.2706,"Small","M","FALSE",0.2
"56",6,0.7492,"Small","M","TRUE",0.2
"57",6,0.2926,"Large","L","FALSE",0.2
"58",6,0.5662,"Large","L","TRUE",0.2
"59",6,0.3734,"Small","L","FALSE",0.2
"60",6,0.8226,"Small","L","TRUE",0.2
"61",7,0.1398,"Large","S","FALSE",0.25
"62",7,0.3826,"Large","S","TRUE",0.25
"63",7,0.2464,"Small","S","FALSE",0.25
"64",7,0.7868,"Small","S","TRUE",0.25
"65",7,0.2414,"Large","M","FALSE",0.25
"66",7,0.5334,"Large","M","TRUE",0.25
"67",7,0.3216,"Small","M","FALSE",0.25
"68",7,0.8314,"Small","M","TRUE",0.25
"69",7,0.4152,"Large","L","FALSE",0.25
"70",7,0.705,"Large","L","TRUE",0.25
"71",7,0.4658,"Small","L","FALSE",0.25
"72",7,0.8936,"Small","L","TRUE",0.25
"73",8,0.1746,"Large","S","FALSE",0.3
"74",8,0.4764,"Large","S","TRUE",0.3
"75",8,0.27,"Small","S","FALSE",0.3
"76",8,0.8328,"Small","S","TRUE",0.3
"77",8,0.3166,"Large","M","FALSE",0.3
"78",8,0.6376,"Large","M","TRUE",0.3
"79",8,0.3778,"Small","M","FALSE",0.3
"80",8,0.8926,"Small","M","TRUE",0.3
"81",8,0.553,"Large","L","FALSE",0.3
"82",8,0.835,"Large","L","TRUE",0.3
"83",8,0.5618,"Small","L","FALSE",0.3
"84",8,0.945,"Small","L","TRUE",0.3
"85",9,0.2246,"Large","S","FALSE",0.35
"86",9,0.5594,"Large","S","TRUE",0.35
"87",9,0.3106,"Small","S","FALSE",0.35
"88",9,0.8742,"Small","S","TRUE",0.35
"89",9,0.405,"Large","M","FALSE",0.35
"90",9,0.728,"Large","M","TRUE",0.35
"91",9,0.4436,"Small","M","FALSE",0.35
"92",9,0.9316,"Small","M","TRUE",0.35
"93",9,0.6944,"Large","L","FALSE",0.35
"94",9,0.9166,"Large","L","TRUE",0.35
"95",9,0.6428,"Small","L","FALSE",0.35
"96",9,0.9734,"Small","L","TRUE",0.35
"97",10,0.2708,"Large","S","FALSE",0.4
"98",10,0.649,"Large","S","TRUE",0.4
"99",10,0.3466,"Small","S","FALSE",0.4
"100",10,0.9188,"Small","S","TRUE",0.4
"101",10,0.5064,"Large","M","FALSE",0.4
"102",10,0.8122,"Large","M","TRUE",0.4
"103",10,0.5146,"Small","M","FALSE",0.4
"104",10,0.962,"Small","M","TRUE",0.4
"105",10,0.8046,"Large","L","FALSE",0.4
"106",10,0.961,"Large","L","TRUE",0.4
"107",10,0.734,"Small","L","FALSE",0.4
"108",10,0.9862,"Small","L","TRUE",0.4
"109",11,0.345,"Large","S","FALSE",0.45
"110",11,0.7098,"Large","S","TRUE",0.45
"111",11,0.3904,"Small","S","FALSE",0.45
"112",11,0.9474,"Small","S","TRUE",0.45
"113",11,0.6038,"Large","M","FALSE",0.45
"114",11,0.8872,"Large","M","TRUE",0.45
"115",11,0.5748,"Small","M","FALSE",0.45
"116",11,0.9834,"Small","M","TRUE",0.45
"117",11,0.8796,"Large","L","FALSE",0.45
"118",11,0.9832,"Large","L","TRUE",0.45
"119",11,0.8076,"Small","L","FALSE",0.45
"120",11,0.9966,"Small","L","TRUE",0.45
"121",12,0.403,"Large","S","FALSE",0.5
"122",12,0.79,"Large","S","TRUE",0.5
"123",12,0.4216,"Small","S","FALSE",0.5
"124",12,0.9714,"Small","S","TRUE",0.5
"125",12,0.6944,"Large","M","FALSE",0.5
"126",12,0.929,"Large","M","TRUE",0.5
"127",12,0.6272,"Small","M","FALSE",0.5
"128",12,0.9876,"Small","M","TRUE",0.5
"129",12,0.9486,"Large","L","FALSE",0.5
"130",12,0.9952,"Large","L","TRUE",0.5
"131",12,0.8722,"Small","L","FALSE",0.5
"132",12,0.999,"Small","L","TRUE",0.5
"133",13,0.4788,"Large","S","FALSE",0.55
"134",13,0.8538,"Large","S","TRUE",0.55
"135",13,0.4632,"Small","S","FALSE",0.55
"136",13,0.9834,"Small","S","TRUE",0.55
"137",13,0.7792,"Large","M","FALSE",0.55
"138",13,0.9638,"Large","M","TRUE",0.55
"139",13,0.6938,"Small","M","FALSE",0.55
"140",13,0.994,"Small","M","TRUE",0.55
"141",13,0.9666,"Large","L","FALSE",0.55
"142",13,0.9974,"Large","L","TRUE",0.55
"143",13,0.9146,"Small","L","FALSE",0.55
"144",13,1,"Small","L","TRUE",0.55
"145",14,0.546,"Large","S","FALSE",0.6
"146",14,0.886,"Large","S","TRUE",0.6
"147",14,0.5144,"Small","S","FALSE",0.6
"148",14,0.9904,"Small","S","TRUE",0.6
"149",14,0.8494,"Large","M","FALSE",0.6
"150",14,0.9836,"Large","M","TRUE",0.6
"151",14,0.7538,"Small","M","FALSE",0.6
"152",14,0.9984,"Small","M","TRUE",0.6
"153",14,0.9886,"Large","L","FALSE",0.6
"154",14,0.9998,"Large","L","TRUE",0.6
"155",14,0.955,"Small","L","FALSE",0.6
"156",14,1,"Small","L","TRUE",0.6
"157",15,0.6042,"Large","S","FALSE",0.65
"158",15,0.9272,"Large","S","TRUE",0.65
"159",15,0.5586,"Small","S","FALSE",0.65
"160",15,0.994,"Small","S","TRUE",0.65
"161",15,0.895,"Large","M","FALSE",0.65
"162",15,0.9926,"Large","M","TRUE",0.65
"163",15,0.8104,"Small","M","FALSE",0.65
"164",15,0.9996,"Small","M","TRUE",0.65
"165",15,0.9944,"Large","L","FALSE",0.65
"166",15,0.9998,"Large","L","TRUE",0.65
"167",15,0.9758,"Small","L","FALSE",0.65
"168",15,1,"Small","L","TRUE",0.65
"169",16,0.6866,"Large","S","FALSE",0.7
"170",16,0.956,"Large","S","TRUE",0.7
"171",16,0.594,"Small","S","FALSE",0.7
"172",16,0.9986,"Small","S","TRUE",0.7
"173",16,0.9298,"Large","M","FALSE",0.7
"174",16,0.9944,"Large","M","TRUE",0.7
"175",16,0.8504,"Small","M","FALSE",0.7
"176",16,0.9998,"Small","M","TRUE",0.7
"177",16,0.9986,"Large","L","FALSE",0.7
"178",16,1,"Large","L","TRUE",0.7
"179",16,0.9866,"Small","L","FALSE",0.7
"180",16,1,"Small","L","TRUE",0.7
"181",17,0.7402,"Large","S","FALSE",0.75
"182",17,0.9776,"Large","S","TRUE",0.75
"183",17,0.6374,"Small","S","FALSE",0.75
"184",17,0.9992,"Small","S","TRUE",0.75
"185",17,0.9562,"Large","M","FALSE",0.75
"186",17,0.9984,"Large","M","TRUE",0.75
"187",17,0.889,"Small","M","FALSE",0.75
"188",17,1,"Small","M","TRUE",0.75
"189",17,0.9998,"Large","L","FALSE",0.75
"190",17,1,"Large","L","TRUE",0.75
"191",17,0.995,"Small","L","FALSE",0.75
"192",17,1,"Small","L","TRUE",0.75
"193",18,0.7856,"Large","S","FALSE",0.8
"194",18,0.9838,"Large","S","TRUE",0.8
"195",18,0.6696,"Small","S","FALSE",0.8
"196",18,0.9996,"Small","S","TRUE",0.8
"197",18,0.9776,"Large","M","FALSE",0.8
"198",18,1,"Large","M","TRUE",0.8
"199",18,0.9184,"Small","M","FALSE",0.8
"200",18,1,"Small","M","TRUE",0.8
"201",18,0.9998,"Large","L","FALSE",0.8
"202",18,1,"Large","L","TRUE",0.8
"203",18,0.9958,"Small","L","FALSE",0.8
"204",18,1,"Small","L","TRUE",0.8
"205",19,0.835,"Large","S","FALSE",0.85
"206",19,0.9918,"Large","S","TRUE",0.85
"207",19,0.7202,"Small","S","FALSE",0.85
"208",19,1,"Small","S","TRUE",0.85
"209",19,0.988,"Large","M","FALSE",0.85
"210",19,1,"Large","M","TRUE",0.85
"211",19,0.9464,"Small","M","FALSE",0.85
"212",19,1,"Small","M","TRUE",0.85
"213",19,1,"Large","L","FALSE",0.85
"214",19,1,"Large","L","TRUE",0.85
"215",19,0.9986,"Small","L","FALSE",0.85
"216",19,1,"Small","L","TRUE",0.85
"217",20,0.8692,"Large","S","FALSE",0.9
"218",20,0.9956,"Large","S","TRUE",0.9
"219",20,0.7456,"Small","S","FALSE",0.9
"220",20,1,"Small","S","TRUE",0.9
"221",20,0.9938,"Large","M","FALSE",0.9
"222",20,1,"Large","M","TRUE",0.9
"223",20,0.9618,"Small","M","FALSE",0.9
"224",20,1,"Small","M","TRUE",0.9
"225",20,1,"Large","L","FALSE",0.9
"226",20,1,"Large","L","TRUE",0.9
"227",20,1,"Small","L","FALSE",0.9
"228",20,1,"Small","L","TRUE",0.9
"229",21,0.905,"Large","S","FALSE",0.95
"230",21,0.9972,"Large","S","TRUE",0.95
"231",21,0.7792,"Small","S","FALSE",0.95
"232",21,1,"Small","S","TRUE",0.95
"233",21,0.9978,"Large","M","FALSE",0.95
"234",21,1,"Large","M","TRUE",0.95
"235",21,0.9742,"Small","M","FALSE",0.95
"236",21,1,"Small","M","TRUE",0.95
"237",21,1,"Large","L","FALSE",0.95
"238",21,1,"Large","L","TRUE",0.95
"239",21,1,"Small","L","FALSE",0.95
"240",21,1,"Small","L","TRUE",0.95
"241",22,0.9332,"Large","S","FALSE",1
"242",22,0.998,"Large","S","TRUE",1
"243",22,0.811,"Small","S","FALSE",1
"244",22,1,"Small","S","TRUE",1
"245",22,0.999,"Large","M","FALSE",1
"246",22,1,"Large","M","TRUE",1
"247",22,0.981,"Small","M","FALSE",1
"248",22,1,"Small","M","TRUE",1
"249",22,1,"Large","L","FALSE",1
"250",22,1,"Large","L","TRUE",1
"251",22,0.9996,"Small","L","FALSE",1
"252",22,1,"Small","L","TRUE",1
