"","value","col_code","sizeclass","size","is_hacked","es"
"2",-0.000143051396108414,2,"S","Large",FALSE,0
"3",-0.00290743779029504,2,"S","Large",FALSE,0.05
"4",-0.000608392967815993,2,"S","Large",FALSE,0.1
"5",0.00431857892696738,2,"S","Large",FALSE,0.15
"6",0.00135172168307912,2,"S","Large",FALSE,0.2
"7",0.000220463091261391,2,"S","Large",FALSE,0.25
"8",0.00698355764458547,2,"S","Large",FALSE,0.3
"9",0.000704219605084266,2,"S","Large",FALSE,0.35
"10",0.0062134808700029,2,"S","Large",FALSE,0.4
"11",0.00443687312911512,2,"S","Large",FALSE,0.45
"12",0.0131573710679888,2,"S","Large",FALSE,0.5
"13",0.00737155044028492,2,"S","Large",FALSE,0.55
"14",0.00935972259059481,2,"S","Large",FALSE,0.6
"15",0.00772059939992853,2,"S","Large",FALSE,0.65
"16",0.00587889753783888,2,"S","Large",FALSE,0.7
"17",0.0128894496868933,2,"S","Large",FALSE,0.75
"18",0.0166194993164743,2,"S","Large",FALSE,0.8
"19",0.00977465308652437,2,"S","Large",FALSE,0.85
"20",0.0135107896696683,2,"S","Large",FALSE,0.9
"21",0.0142866749853279,2,"S","Large",FALSE,0.95
"22",0.0148797055352874,2,"S","Large",FALSE,1
"23",0.185334245199235,3,"S","Large",TRUE,0
"24",0.186458092485098,3,"S","Large",TRUE,0.05
"25",0.186515153967246,3,"S","Large",TRUE,0.1
"26",0.187133626486856,3,"S","Large",TRUE,0.15
"27",0.18436958553534,3,"S","Large",TRUE,0.2
"28",0.184777784486266,3,"S","Large",TRUE,0.25
"29",0.182681081124474,3,"S","Large",TRUE,0.3
"30",0.169135367665898,3,"S","Large",TRUE,0.35
"31",0.16471941825093,3,"S","Large",TRUE,0.4
"32",0.158677596891994,3,"S","Large",TRUE,0.45
"33",0.152567270397801,3,"S","Large",TRUE,0.5
"34",0.135256011791606,3,"S","Large",TRUE,0.55
"35",0.124175356124684,3,"S","Large",TRUE,0.6
"36",0.109542062971598,3,"S","Large",TRUE,0.65
"37",0.0959643968974006,3,"S","Large",TRUE,0.7
"38",0.0876600768009609,3,"S","Large",TRUE,0.75
"39",0.0766761553779313,3,"S","Large",TRUE,0.8
"40",0.0617663470594302,3,"S","Large",TRUE,0.85
"41",0.0540646302040478,3,"S","Large",TRUE,0.9
"42",0.0474350396134298,3,"S","Large",TRUE,0.95
"43",0.0379054881119436,3,"S","Large",TRUE,1
"44",0.828285413509075,4,"S","Small",FALSE,0
"45",0.847038326905963,4,"S","Small",FALSE,0.05
"46",0.850555150708651,4,"S","Small",FALSE,0.1
"47",0.853133476239604,4,"S","Small",FALSE,0.15
"48",0.866497908272744,4,"S","Small",FALSE,0.2
"49",0.875937333923022,4,"S","Small",FALSE,0.25
"50",0.880272700931368,4,"S","Small",FALSE,0.3
"51",0.897102047507296,4,"S","Small",FALSE,0.35
"52",0.910807653880574,4,"S","Small",FALSE,0.4
"53",0.912599557625959,4,"S","Small",FALSE,0.45
"54",0.932519366014155,4,"S","Small",FALSE,0.5
"55",0.921835270283452,4,"S","Small",FALSE,0.55
"56",0.938527432119371,4,"S","Small",FALSE,0.6
"57",0.930134565688632,4,"S","Small",FALSE,0.65
"58",0.930605770340035,4,"S","Small",FALSE,0.7
"59",0.930015116994717,4,"S","Small",FALSE,0.75
"60",0.938630709787208,4,"S","Small",FALSE,0.8
"61",0.931142459089472,4,"S","Small",FALSE,0.85
"62",0.923878612437056,4,"S","Small",FALSE,0.9
"63",0.929326112234209,4,"S","Small",FALSE,0.95
"64",0.919517016731521,4,"S","Small",FALSE,1
"65",0.831471116945843,5,"S","Small",TRUE,0
"66",0.836542695536267,5,"S","Small",TRUE,0.05
"67",0.825264743847672,5,"S","Small",TRUE,0.1
"68",0.810784633865917,5,"S","Small",TRUE,0.15
"69",0.78745147330062,5,"S","Small",TRUE,0.2
"70",0.763255290724398,5,"S","Small",TRUE,0.25
"71",0.731624677539492,5,"S","Small",TRUE,0.3
"72",0.711512392326563,5,"S","Small",TRUE,0.35
"73",0.681823559757693,5,"S","Small",TRUE,0.4
"74",0.647400290297953,5,"S","Small",TRUE,0.45
"75",0.609353657055044,5,"S","Small",TRUE,0.5
"76",0.567431828770868,5,"S","Small",TRUE,0.55
"77",0.537624893215129,5,"S","Small",TRUE,0.6
"78",0.501557754526816,5,"S","Small",TRUE,0.65
"79",0.475378196396097,5,"S","Small",TRUE,0.7
"80",0.455477851009493,5,"S","Small",TRUE,0.75
"81",0.424905659238445,5,"S","Small",TRUE,0.8
"82",0.420014748774742,5,"S","Small",TRUE,0.85
"83",0.402271354742766,5,"S","Small",TRUE,0.9
"84",0.384357403431102,5,"S","Small",TRUE,0.95
"85",0.38279850607567,5,"S","Small",TRUE,1
"86",-0.00177933379850857,6,"M","Large",FALSE,0
"87",-0.00203364003193249,6,"M","Large",FALSE,0.05
"88",-0.00105326874982478,6,"M","Large",FALSE,0.1
"89",-0.00499562422470604,6,"M","Large",FALSE,0.15
"90",0.00300407593614466,6,"M","Large",FALSE,0.2
"91",0.000526214065527775,6,"M","Large",FALSE,0.25
"92",0.00375533348832463,6,"M","Large",FALSE,0.3
"93",0.0073247440240079,6,"M","Large",FALSE,0.35
"94",0.00636203234261257,6,"M","Large",FALSE,0.4
"95",0.00152117180267508,6,"M","Large",FALSE,0.45
"96",0.00398930680394105,6,"M","Large",FALSE,0.5
"97",0.0027057945891662,6,"M","Large",FALSE,0.55
"98",0.00490557390065971,6,"M","Large",FALSE,0.6
"99",0.00351033534798462,6,"M","Large",FALSE,0.65
"100",0.00215824931793107,6,"M","Large",FALSE,0.7
"101",0.00390558969094912,6,"M","Large",FALSE,0.75
"102",0.00488120295403294,6,"M","Large",FALSE,0.8
"103",0.00327120213968524,6,"M","Large",FALSE,0.85
"104",0.0077333522824633,6,"M","Large",FALSE,0.9
"105",0.00926682354072306,6,"M","Large",FALSE,0.95
"106",0.0102232099656057,6,"M","Large",FALSE,1
"107",0.125815011161879,7,"M","Large",TRUE,0
"108",0.125907327113115,7,"M","Large",TRUE,0.05
"109",0.125701711719777,7,"M","Large",TRUE,0.1
"110",0.121312897355243,7,"M","Large",TRUE,0.15
"111",0.12305845630458,7,"M","Large",TRUE,0.2
"112",0.11500208720326,7,"M","Large",TRUE,0.25
"113",0.109666146003372,7,"M","Large",TRUE,0.3
"114",0.100725457163005,7,"M","Large",TRUE,0.35
"115",0.0886648029415956,7,"M","Large",TRUE,0.4
"116",0.0710742802530873,7,"M","Large",TRUE,0.45
"117",0.0598491127682833,7,"M","Large",TRUE,0.5
"118",0.0465836501218587,7,"M","Large",TRUE,0.55
"119",0.0364181014578986,7,"M","Large",TRUE,0.6
"120",0.0264705236401781,7,"M","Large",TRUE,0.65
"121",0.0169671666630363,7,"M","Large",TRUE,0.7
"122",0.0140801465236831,7,"M","Large",TRUE,0.75
"123",0.0106005396084013,7,"M","Large",TRUE,0.8
"124",0.0071279561330464,7,"M","Large",TRUE,0.85
"125",0.00910603573691537,7,"M","Large",TRUE,0.9
"126",0.0104124496946164,7,"M","Large",TRUE,0.95
"127",0.0106847317294883,7,"M","Large",TRUE,1
"128",0.550164602300512,8,"M","Small",FALSE,0
"129",0.55253757940571,8,"M","Small",FALSE,0.05
"130",0.551549700167013,8,"M","Small",FALSE,0.1
"131",0.565572040165387,8,"M","Small",FALSE,0.15
"132",0.560068039836101,8,"M","Small",FALSE,0.2
"133",0.56009197431536,8,"M","Small",FALSE,0.25
"134",0.559494787865446,8,"M","Small",FALSE,0.3
"135",0.562513785415228,8,"M","Small",FALSE,0.35
"136",0.562052245452636,8,"M","Small",FALSE,0.4
"137",0.560121134017074,8,"M","Small",FALSE,0.45
"138",0.563747533256322,8,"M","Small",FALSE,0.5
"139",0.548297583164596,8,"M","Small",FALSE,0.55
"140",0.540910614477442,8,"M","Small",FALSE,0.6
"141",0.534395156923034,8,"M","Small",FALSE,0.65
"142",0.512151598936867,8,"M","Small",FALSE,0.7
"143",0.495448541779994,8,"M","Small",FALSE,0.75
"144",0.477790844128327,8,"M","Small",FALSE,0.8
"145",0.453831207687613,8,"M","Small",FALSE,0.85
"146",0.431999229483649,8,"M","Small",FALSE,0.9
"147",0.411960802297714,8,"M","Small",FALSE,0.95
"148",0.379901734973921,8,"M","Small",FALSE,1
"149",0.622204460481165,9,"M","Small",TRUE,0
"150",0.617043989487663,9,"M","Small",TRUE,0.05
"151",0.606592760600079,9,"M","Small",TRUE,0.1
"152",0.599721972477633,9,"M","Small",TRUE,0.15
"153",0.569281581983217,9,"M","Small",TRUE,0.2
"154",0.539407181506861,9,"M","Small",TRUE,0.25
"155",0.505402923451359,9,"M","Small",TRUE,0.3
"156",0.459357477299126,9,"M","Small",TRUE,0.35
"157",0.419734520110671,9,"M","Small",TRUE,0.4
"158",0.387440068943802,9,"M","Small",TRUE,0.45
"159",0.351287901658653,9,"M","Small",TRUE,0.5
"160",0.307680505102901,9,"M","Small",TRUE,0.55
"161",0.282610894319431,9,"M","Small",TRUE,0.6
"162",0.256305704111253,9,"M","Small",TRUE,0.65
"163",0.235408078037526,9,"M","Small",TRUE,0.7
"164",0.216665144337948,9,"M","Small",TRUE,0.75
"165",0.192038765970787,9,"M","Small",TRUE,0.8
"166",0.175912718382239,9,"M","Small",TRUE,0.85
"167",0.159109811737051,9,"M","Small",TRUE,0.9
"168",0.17451554943158,9,"M","Small",TRUE,0.95
"169",0.159751979014733,9,"M","Small",TRUE,1
"170",0.00135301754905652,10,"L","Large",FALSE,0
"171",-0.000116956001206529,10,"L","Large",FALSE,0.05
"172",0.000707817925586232,10,"L","Large",FALSE,0.1
"173",0.00133845049673065,10,"L","Large",FALSE,0.15
"174",-0.000329994051262217,10,"L","Large",FALSE,0.2
"175",0.00370374905964815,10,"L","Large",FALSE,0.25
"176",0.000963204841727183,10,"L","Large",FALSE,0.3
"177",0.00315583402509795,10,"L","Large",FALSE,0.35
"178",0.00103837247666522,10,"L","Large",FALSE,0.4
"179",0.00230209654230557,10,"L","Large",FALSE,0.45
"180",0.00162024827833362,10,"L","Large",FALSE,0.5
"181",-0.000232452424831497,10,"L","Large",FALSE,0.55
"182",0.00240028724317787,10,"L","Large",FALSE,0.6
"183",0.0058283905147094,10,"L","Large",FALSE,0.65
"184",0.00311824568932728,10,"L","Large",FALSE,0.7
"185",0.004210488646746,10,"L","Large",FALSE,0.75
"186",0.00200113328485629,10,"L","Large",FALSE,0.8
"187",0.00227175848570582,10,"L","Large",FALSE,0.85
"188",0.00362292656570251,10,"L","Large",FALSE,0.9
"189",0.00330400224778482,10,"L","Large",FALSE,0.95
"190",0.00192434997380508,10,"L","Large",FALSE,1
"191",0.0880518499454756,11,"L","Large",TRUE,0
"192",0.0881233886385152,11,"L","Large",TRUE,0.05
"193",0.086142601273571,11,"L","Large",TRUE,0.1
"194",0.0837903612389308,11,"L","Large",TRUE,0.15
"195",0.0738032237295568,11,"L","Large",TRUE,0.2
"196",0.0656664883289412,11,"L","Large",TRUE,0.25
"197",0.0517127772167761,11,"L","Large",TRUE,0.3
"198",0.0413072683874509,11,"L","Large",TRUE,0.35
"199",0.0276432563501955,11,"L","Large",TRUE,0.4
"200",0.0188556706582774,11,"L","Large",TRUE,0.45
"201",0.0115435220572041,11,"L","Large",TRUE,0.5
"202",0.00501453127084883,11,"L","Large",TRUE,0.55
"203",0.00465297047870705,11,"L","Large",TRUE,0.6
"204",0.0066547392083236,11,"L","Large",TRUE,0.65
"205",0.00341767007589988,11,"L","Large",TRUE,0.7
"206",0.00433054761898743,11,"L","Large",TRUE,0.75
"207",0.00200113328485629,11,"L","Large",TRUE,0.8
"208",0.00231165992062876,11,"L","Large",TRUE,0.85
"209",0.00362292656570251,11,"L","Large",TRUE,0.9
"210",0.00330400224778482,11,"L","Large",TRUE,0.95
"211",0.00192434997380508,11,"L","Large",TRUE,1
"212",0.378531131059167,12,"L","Small",FALSE,0
"213",0.379341764130073,12,"L","Small",FALSE,0.05
"214",0.381314467377802,12,"L","Small",FALSE,0.1
"215",0.377992923904257,12,"L","Small",FALSE,0.15
"216",0.374448345100748,12,"L","Small",FALSE,0.2
"217",0.375771428618269,12,"L","Small",FALSE,0.25
"218",0.370740221989923,12,"L","Small",FALSE,0.3
"219",0.366060856211581,12,"L","Small",FALSE,0.35
"220",0.359679816170854,12,"L","Small",FALSE,0.4
"221",0.346551891841004,12,"L","Small",FALSE,0.45
"222",0.327516509991883,12,"L","Small",FALSE,0.5
"223",0.304529812825328,12,"L","Small",FALSE,0.55
"224",0.28370446896575,12,"L","Small",FALSE,0.6
"225",0.259115869371525,12,"L","Small",FALSE,0.65
"226",0.230484608339033,12,"L","Small",FALSE,0.7
"227",0.204700592309826,12,"L","Small",FALSE,0.75
"228",0.189632152215736,12,"L","Small",FALSE,0.8
"229",0.158879406902759,12,"L","Small",FALSE,0.85
"230",0.133394931919838,12,"L","Small",FALSE,0.9
"231",0.116888663466231,12,"L","Small",FALSE,0.95
"232",0.100722635538354,12,"L","Small",FALSE,1
"233",0.464829843405306,13,"L","Small",TRUE,0
"234",0.465132764292195,13,"L","Small",TRUE,0.05
"235",0.446813922229122,13,"L","Small",TRUE,0.1
"236",0.420614076770828,13,"L","Small",TRUE,0.15
"237",0.385118501080545,13,"L","Small",TRUE,0.2
"238",0.348830981416856,13,"L","Small",TRUE,0.25
"239",0.306930994554703,13,"L","Small",TRUE,0.3
"240",0.259184160658339,13,"L","Small",TRUE,0.35
"241",0.211770621629987,13,"L","Small",TRUE,0.4
"242",0.179108561896788,13,"L","Small",TRUE,0.45
"243",0.151699094283071,13,"L","Small",TRUE,0.5
"244",0.128595454509448,13,"L","Small",TRUE,0.55
"245",0.108437780484935,13,"L","Small",TRUE,0.6
"246",0.105926538251857,13,"L","Small",TRUE,0.65
"247",0.095602083957875,13,"L","Small",TRUE,0.7
"248",0.0839316908336498,13,"L","Small",TRUE,0.75
"249",0.087728005357859,13,"L","Small",TRUE,0.8
"250",0.0734595153960217,13,"L","Small",TRUE,0.85
"251",0.0633162921772931,13,"L","Small",TRUE,0.9
"252",0.0622569323286789,13,"L","Small",TRUE,0.95
"253",0.0551944253002432,13,"L","Small",TRUE,1
